ts_code,erp_code,name,trade_date,latest_close,latest_pct_chg,excess_return_mean,tracking_error,excess_return_5d_ma,excess_return_10d_ma,excess_return_15d_ma,excess_return_20d_ma,ma_trend_slope,turnover_rate,turnover_quantile,is_price_turnover_divergence,turnover_ratio_1w,turnover_ratio_1m,turnover_acceleration,latest_discount_rate,discount_quantile_1y,discount_quantile_3y,change_5d_discount,change_10d_discount,annualized_volatility,volatility_quantile_1y,volatility_quantile_3y,volatility_slope,max_drawdown,max_drawdown_quantile_1y,max_drawdown_quantile_3y,max_drawdown_slope,_latest_discount_rate_streak,_turnover_quantile_streak,_annualized_volatility_streak,_tracking_error_streak,stale_flag,stale_note
510300.SH,000300,510300,2026-07-16,4.753,-1.7569243489045094,-0.0006078063850662401,3.569884917696747,0.06883806591354832,0.03742240183689486,0.03940507035781831,0.030112434789489363,-0.0022838844970250664,5177990312.626556,0.8461538461538461,1,27742537520,66468373867,0.8193633479081174,-0.0009476676845319934,0.1078838174273859,0.10758620689655173,-0.0009476676845319934,-0.0009476676845319934,27.108262711699464,1.0,0.9631728045325779,0.3266796320507451,0.22129946262823583,0.7780082987551867,0.27124645892351273,0.0006479033900028663,0.0,0.0,0.0,0.0,False,
588000.SH,000688,588000,2026-07-16,1.945,-4.092702169625239,0.0026456107844279597,4.00991951994939,-0.2125950297918528,-0.11614526110053602,0.002223904149507424,0.004763648537266879,0.015408904004748043,5175726375.941909,0.9038461538461539,0,36726300492,107559618363,0.9724357656040394,0.001386250449247792,0.9585062240663901,0.953103448275862,0.011759064129209516,0.013083552908068603,65.659764146702,1.0,0.9702549575070821,0.7184343091116727,0.33986287952987376,0.8755186721991701,0.6402266288951841,-0.002065028216905356,0.0,0.0,0.0,0.0,False,
515180.SH,000922,515180,2026-07-16,1.36,-1.0189228529839944,-0.001068035934839844,5.24378125114133,0.09291759960141813,0.04971929984848598,0.05297631454300537,0.06365449826772938,-0.0016906457861309342,253128692.56431535,0.8461538461538461,1,1768932500,5363350108,0.8161009506512831,0.000367511944138144,0.7883817427385892,0.7144827586206897,0.000367511944138144,0.0015894456542344063,21.679933286544454,0.995850622406639,0.9192634560906515,0.305753949804579,0.14859437751004026,0.975103734439834,0.9348441926345609,0.002515827721915247,0.0,0.0,0.0,0.0,False,
512170.SH,399989,512170,2026-07-16,0.333,0.3012048192771122,0.0021163726359720524,5.536157736890283,-0.004379038786285272,-0.027450666764823394,0.0005035975639830974,-0.02126769369819558,-0.0004542340081384887,665228139.93361,0.8461538461538461,0,4116085596,10161534911,1.3292479766810756,0.001499250374812595,0.8049792531120332,0.8137931034482758,-0.0004513348007400366,0.0024648120098303694,33.37441700199235,1.0,0.8852691218130312,1.0340295653139966,0.37731481481481494,0.8879668049792531,0.8498583569405099,-0.00042119186856029537,0.0,0.0,0.0,0.0,False,
515980.SH,931071,515980,2026-07-16,1.136,-2.9059829059829068,-0.07179692980187075,30.419550784084304,0.011172336515046922,0.024938471237955118,0.010598080228661674,0.017317469439347,8.190015527213576e-05,444490261.41078836,0.5,1,1855299128,4819868405,1.0037660859479611,-0.0009692483919286975,0.4107883817427386,0.40413793103448276,-0.00017180022605956685,-0.002489775507995621,59.82296784623204,0.8381742738589212,0.9135977337110481,0.6989430605435976,0.5785213167835942,0.22406639004149378,0.7067988668555241,-0.0018287759333574182,0.0,0.0,0.0,0.0,False,
513180.SH,HSTECH,513180,2026-07-16,0.613,1.6583747927031434,,,,,,,,4714001028.954357,0.3269230769230769,1,18583255148,48933800734,1.1338195843868266,0.0038999025024373706,0.6804979253112033,0.84,0.001414401259686655,-0.0029675037310544676,33.031433824541274,0.9377593360995851,0.7903682719546742,0.22656755495609557,0.3812785388127844,0.970954356846473,0.990084985835694,0.001743227932845807,0.0,0.0,0.0,0.0,False,
513500.SH,SPY,513500,2026-07-16,2.577,0.5070202808112212,,,,,,,,362206843.43153524,0.4807692307692308,0,1498923869,4044248484,0.8109663266600885,-0.06478803404677301,0.22406639004149378,0.15586206896551724,-0.028828071942723937,-0.03432654666297491,13.070993781095792,0.43568464730290457,0.4178470254957507,-0.4892177679853268,0.24934036939313942,0.6244813278008299,0.5035410764872521,0.0004399570354457486,0.0,0.0,0.0,0.0,False,
159696.SZ,QQQ,159696,2026-07-16,2.0,-0.990099009900991,,,,,,,,84532322.91701245,0.38461538461538464,0,228848537,691911073,0.4840894669030932,-0.09319486198414874,0.05394190871369295,0.01862464183381089,-0.023573597402036114,-0.008337549581926035,16.49722994263966,0.43568464730290457,0.4424778761061947,-1.035525511428642,0.2511356262167427,0.6493775933609959,0.6629793510324484,-0.0009130465051517771,0.0,0.0,0.0,0.0,False,
513080.SH,EWQ,513080,2026-07-16,1.748,0.5175388154111449,,,,,,,,86877904.17842324,0.19230769230769232,0,181493498,635609781,0.5294011198532839,-0.0006869704602702599,0.8049792531120332,0.8052486187845304,0.006627433732553651,-0.02295716702884196,17.351778314948643,0.4896265560165975,0.5787234042553191,-0.19036888595453497,0.20304070622854345,0.7053941908713693,0.8680851063829788,-0.0007091047874714029,0.0,0.0,0.0,0.0,False,
513880.SH,EWJ,513880,2026-07-16,2.13,-2.917046490428443,,,,,,,,217434419.65145227,0.7692307692307693,1,1291865227,3429787875,0.6828721946959787,-0.04760967932323431,0.27385892116182575,0.09517241379310344,0.01654854547174881,0.007477689147936652,42.68502583406081,0.8755186721991701,0.9022662889518414,-0.4054120989875818,0.2219931271477676,0.5726141078838174,0.6005665722379604,0.002117224548372773,0.0,0.0,0.0,0.0,False,
